Title,Star Rating,Price,Link
A Light in the Attic,Three,£51.77,https://books.toscrape.com/catalogue/page-1.html
Tipping the Velvet,One,£53.74,https://books.toscrape.com/catalogue/page-1.html
Soumission,One,£50.10,https://books.toscrape.com/catalogue/page-1.html
Sharp Objects,Four,£47.82,https://books.toscrape.com/catalogue/page-1.html
Sapiens: A Brief History of Humankind,Five,£54.23,https://books.toscrape.com/catalogue/page-1.html
The Requiem Red,One,£22.65,https://books.toscrape.com/catalogue/page-1.html
The Dirty Little Secrets of Getting Your Dream Job,Four,£33.34,https://books.toscrape.com/catalogue/page-1.html
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,£17.93,https://books.toscrape.com/catalogue/page-1.html
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,£22.60,https://books.toscrape.com/catalogue/page-1.html
The Black Maria,One,£52.15,https://books.toscrape.com/catalogue/page-1.html
"Starving Hearts (Triangular Trade Trilogy, #1)",Two,£13.99,https://books.toscrape.com/catalogue/page-1.html
Shakespeare's Sonnets,Four,£20.66,https://books.toscrape.com/catalogue/page-1.html
Set Me Free,Five,£17.46,https://books.toscrape.com/catalogue/page-1.html
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,£52.29,https://books.toscrape.com/catalogue/page-1.html
Rip it Up and Start Again,Five,£35.02,https://books.toscrape.com/catalogue/page-1.html
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,£57.25,https://books.toscrape.com/catalogue/page-1.html
Olio,One,£23.88,https://books.toscrape.com/catalogue/page-1.html
Mesaerion: The Best Science Fiction Stories 1800-1849,One,£37.59,https://books.toscrape.com/catalogue/page-1.html
Libertarianism for Beginners,Two,£51.33,https://books.toscrape.com/catalogue/page-1.html
It's Only the Himalayas,Two,£45.17,https://books.toscrape.com/catalogue/page-1.html
In Her Wake,One,£12.84,https://books.toscrape.com/catalogue/page-2.html
How Music Works,Two,£37.32,https://books.toscrape.com/catalogue/page-2.html
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Three,£30.52,https://books.toscrape.com/catalogue/page-2.html
Chase Me (Paris Nights #2),Five,£25.27,https://books.toscrape.com/catalogue/page-2.html
Black Dust,Five,£34.53,https://books.toscrape.com/catalogue/page-2.html
Birdsong: A Story in Pictures,Three,£54.64,https://books.toscrape.com/catalogue/page-2.html
